claim	check_worthy	scientific_claim	annotator_1	annotator_2	annotator_3
Big oil asks government to protect its Texas facilities from climate change ...with no sense of irony https://t.co/5LwBASECW3 https://t.co/if4Y5Hi83Y	0	False	0	0	0
Why is climate change a global problem? https://t.co/xmoWjxiA6F #climatechange #climateaction  #environment  #energy https://t.co/devVZuzDM4	0	True	1	1	1
How can greenhouse gases be removed from the atmosphere? https://t.co/nb9jeqOkzU #climatechange #climateaction  #environment  #energy https://t.co/XMeugvCdzW	0	True	0	1	1
Paris Agreement 2015/Art.2.1(c): Making finance flows consistent with a pathway towards low GHG emissions. https://t.co/wwdORYyv3J #climatechange #climateaction  #environment  #energy https://t.co/wMj1wvV4bK	0	False	0	0	0
I just cast my ballot for: ✅Equality ✅Women’s rights ✅Climate change ✅Education ✅Florida’s future  While voting for: ➡️@MayorLevine https://t.co/tjJ2AJwt9p	0	False	0	0	0
A note on #climatechange. (@billmckibben) https://t.co/o3Dfaos3WW	0	False	0	0	1
@nonnie7696 Say hello to planet Earth ...  #climatechange  #globalwarming https://t.co/v74B9ypYf5	0	False	0	0	0
Maybe it's not global warming. Maybe it's just planetary menopause. https://t.co/Nk2MpgfRSt	0	True	0	1	1
3/ Meanwhile, Rockport officials are still hoping they can convince the displaced to return home despite the risks of coastal life in the era of climate change.   We report from Rockport with @weatherchannel: https://t.co/QnnePw7rgRhttps://t.co/mhGMzOysVa	0	True	1	1	0
@BerdoMike @fortkampnathan @MoneyBadgerFC @NickEhlers01 Like global warming, or transgender restrooms?? Nah!! https://t.co/UrS2wwspKJ	0	False	0	0	0
What Is Climate Change Mitigation? Learn more here: https://t.co/y4VqEkQQ1L #climatechange #climateaction  #environment  #energy https://t.co/VqjWViSRyk	0	False	0	0	1
Call it global warming or a heatwave but there's no arguing that it is still hot &amp; bright out there. Most people don't realize that all sunscreen is not created equal, see the difference, feel the difference first hand with Obagi sun-care! https://t.co/OeN0F4SOSH	0	False	0	0	0
Celestial hatchings and the ubiquitous contrail out of the text book of climate change.... https://t.co/yc4eQ2KkkU	0	False	0	0	1
Why Climate Change Causes More Deaths: https://t.co/l0QvJthj1O #climatechange #climateaction  #environment  #energy https://t.co/kQsIT0SthM	0	True	1	1	1
Research in development for climate change action. Machteld Roos @WUR @cgiarclimate https://t.co/1AdqwjA7bO	0	False	0	0	1
Paris Agreement 2015/Art.2.1(b):Increasing the ability to adapt to the adverse impacts of climate change. https://t.co/wwdORYQ5Vh #climatechange #climateaction  #environment  #energy https://t.co/nJOae7DcgD	0	False	0	0	0
@senJamesInhofe Oh - ur a nut   I came here because of ur insane statement blaming the longest serving statesman Sen John McCain for the petty, spiteful actions of a child that personally attacked anAmerican hero over a disagreement   but if u feel climate change is a hoax - ur not too bright https://t.co/21NVwkno5c	0	False	0	0	1
Everything almost dry and death.. No Water No Electricity No Education No Hospital No Life No Money Nobody wants to live in here.. Global Warming Suckkaa! 115° F Dammit!! https://t.co/xy9sOZqoOr	0	False	0	0	0
A picture is worth a thousand words. 10 years ago, climate change was often seen as a manageable problem. We are now beginning to realize that is a global crisis. Are we really prepared to face the unavoidable consequences of CC? Major policy challenge ahead for governments. https://t.co/4FXBAty0rn	0	True	1	1	1
If trees could scream, would we be so cavalier about cutting them down? https://t.co/I7Y5LKgxnf #climatechange #climateaction  #environment  #energy https://t.co/opEvEEagkC	0	False	0	0	0
In Eco-OUTLOOK we bring you environment and climate change news;@ngalame ,@unep,@ClimDevAfrica ,@PACJA1 ,@africanff ,@ECA_OFFICIAL ,@ICRAF https://t.co/cs41PNMhnf	0	False	0	0	0
How China is (and isn't) fighting pollution and climate change | Angel Hsu https://t.co/X8qSA0u9fXhttps://t.co/V8c2a823qI	0	False	0	1	0
Please sign+share this petition. School board members r ONLY elected officials w. SINGULAR focus on kids. They CAN speak officially ab't moral imperative 4 national climate action. Educational leaders CAN generate a massive signal that Congress must act. https://t.co/n9l9JOztFE https://t.co/i6U0VLQ1Mt	0	False	0	0	0
An Interview With ‘Losing Earth’ Author Nathaniel Rich: This week, we're using an entire episode to discuss an ambitious piece of reporting on climate change. Earlier this month, the New York Times Magazine devoted an entire issue to a specific period of… https://t.co/BKvosjcMNf https://t.co/YNEwgJccVi	0	False	0	0	0
*walks into environmental science class* Professor: “GLOBAL WARMING IS A MYTH” Me: https://t.co/gbagkQI3Hq	0	False	0	0	1
Just a couple of the projects from today’s @firstlegoleague LEGO Expo. Thank you, @Jendrosch for bringing your teams today. @MoePerera @TDSB_Robotics @TDSB_Lorraine @tdsb https://t.co/a15fPBmhnh	0	False	0	0	0
It's almost 2 AM lol but I wanted to also make smth like all the cool limited-palette pride icons I've been seeing around, so I used it as a chance to try out some digital painting again since it's been too long. Speedpaint going up on patreon later! https://t.co/Al2SQb20H6	0	False	0	0	0
https://t.co/fRmKb4mmI5:   20+ Bizarre Mobile Phone Covers and Cases You Can Buy https://t.co/ztAu5QYjwUpowered by https://t.co/eB9PnE5kL1https://t.co/ZcM1Thkb3o	0	False	0	0	0
funk pop techno music np The Veldt by deadmau5 on https://t.co/8UyDnMXznL https://t.co/ENd7fjxzl8	0	False	0	0	0
A Cyberpunk movie is now 'much more of a possibility' because of Keanu, says creator https://t.co/m6snZSxcoIhttps://t.co/A9BPBIhTNk	0	False	0	0	0
City of Melbourne Lord Mayor, @SallyCapp_  speaking at tonight’s @BatesSmart Smart: A Live Dialogue between Melbourne and London event at the beautifully designed @australianunity #smartcities https://t.co/EprmIktq56	0	False	0	0	0
Grab your sparklers and show off your patriotism with the new Freedom Skin Pack! 🎆   🇺🇸Shine like a firework and flaunt your red, white, and blue style here! https://t.co/KW5WqRxxyj https://t.co/kF9K0b6PLw	0	False	0	0	0
Blockchain in Business: What Do Companies’ 10-K Reports Say About DLT? https://t.co/ZRflbJxbpchttps://t.co/XzUIgCqSZI	0	False	0	0	0
Dear Ladies,   Are you interested in Learning Digital Marketing Getting certified Getting listed on a website as a freelance Digital Marketer Getting recruited to Top Personal and Corporate Brands   If yes, Send a message to https://t.co/A9NKRpWjFA   This is opened to 5 ladies only. https://t.co/WUJHgt4o5H	0	False	0	0	0
Preliminary text on the wonder-anxiety of cyberpunk advancements, the separation of culture and technology, and the optimism that technology will forego the hauntological effects of capitalism. Link: https://t.co/Zof4qwTcYKhttps://t.co/3H4Nd587f5	0	False	0	0	0
I wanted to post this comment conversation on my Elliot Rodger video. Not to shame this guy but because I think it can be helpful at clarifying some of my points in the video. https://t.co/X8JLpWQLmB	0	False	0	0	0
OK! Hands up please! Who broke bitcoin? https://t.co/8h8XNOxuJ4	0	False	0	0	0
Join us for an evening under the stars with Ross Newell! 🎵 🎶 🎵  Ross Newell, now touring as a solo artist is best known as lead singer and songwriter in The Mulligan Brothers from Mobile AL. Get your tickets here! &gt;&gt; https://t.co/sixtetc9dx https://t.co/o8L092E1pe	0	False	0	0	0
@sixnnx @williammahan50 Bitcoin Massive Adoption Is Coming https://t.co/fzj61shekp	0	False	0	0	0
It'll be easier for you than it was for Jason…Student Cybersecurity Scarehouse, October 31 at 11 am – 3 pm, William Pitt Union. https://t.co/RrlWm5nWzihttps://t.co/iNKvEt4i8x	0	False	0	0	0
From Stand News: hand-thrown tear gas canisters had deployed overhead, then got blown back in the wind towards riot police lines, causing this officer to kneel over from the unexpected inhalation. https://t.co/3XSzMgp0c5https://t.co/r2jxnJj9jD	0	False	0	0	0
To all who have served, thank you for your passion, your patriotism, and your sacrifice. We are eternally grateful. https://t.co/naTHCTIzND	0	False	0	0	0
Based purely on technicals, this is not a chart I'd wanna be short https://t.co/3cRpfeWf8m	0	False	0	0	0
@ynotbelieve @hon3y_dipp3d 🎁🖥 SHOP our CYBER MONDAY SALE! FREE luxurious extensions for ALL hair types! (While supplies last) https://t.co/qRmjYTZbpAhttps://t.co/TqeAGE9Gzn	0	False	0	0	0
RADIO KLUB // Only the best House Music and Techno with the best DJs from Ibiza, London, Berlin, Amsterdam, Barcelona, New york (DEFECTED, DRUMCODE, TERMINAL, NOIR MUSIC, OCTOPUS RECORDINGS, SUARA, BEDROCK RECORDS, TOOLROOM RECORDS, TRONIC, SECOND STATE, DIYNAMIC) https://t.co/HBah63nEc6	0	False	0	0	0
"@Techno_Fog @almostjingo @JohnWHuber @ProfMJCleveland @LeeSmithDC @themarketswork @DevinNunes @KerriKupecDOJ 9)  The OIG report answers that question by giving a timeline of around mid-January.  When the primary sub-source was questioned.   As written: ""shortly after the FBI filed the Carter Page FISA Renewal""  (January 12th, 2017). https://t.co/C5gMZZsW34"	0	False	0	0	0
RT @SarKazztic: Praying for Philippines to be safe from #coronavirus. This is so scary and alarming. 😣https://t.co/OrUoioWAEG	0	False	0	0	0
How to spot symptoms of the coronavirus https://t.co/sNOjOMJVda https://t.co/n8urqZtftz	0	True	1	0	1
Here's @WHO answering common #coronavirus questions about:   🔴Transmission 🔴Prevention 🔴Treatment https://t.co/CGVGnn7HdJ	0	False	0	0	0
What you need to know about that mysterious Chinese coronavirus THE LATEST: https://t.co/OgoKlR2Soqhttps://t.co/D0KeP14izd	0	False	0	0	1
Curious about the Coronavirus? Where it came from &amp; why? Or Autism, Alzheimer's, Addictions, Antichrist, Bitcoin, Creationism, Evolution, Libido, Mass Human Extinction, Murder, Political Cowardice, Suicide, Why Cops Kill? Many Answers Are  In My Book: https://t.co/LiX5IFJ1dI 47 https://t.co/uHxycaBqP7	0	False	0	0	1
RT @zaibatsu: These Are the Symptoms of Coronavirus https://t.co/shTJX8R38E https://t.co/AEvvA8Zh06	0	True	1	1	1
@OSHA_DOL webpage provides information on coronavirus outbreak and tips for preventing worker exposure. https://t.co/VIqVqKnt2u https://t.co/rFCepqqTrn	0	False	0	0	1
the coronavirus:  me, a hypochondriac with a horrible immune system that gets the flu literally every other week https://t.co/iM9uUvtDtv	0	False	0	0	0
Can't wait for Riot Fest https://t.co/KTcBasjuOQ	0	False	0	0	0
My friend Taylor and I are throwing a little shin dig on March 6th :)  Would love for y’all to come by and groove with us! Spinning mostly house/techno https://t.co/SRRZ5NhwLm	0	False	0	0	0
@CarWale this bug in your mobile app exists from ages. Y don't u solve it? https://t.co/Zo6e8EjnrV	0	False	0	0	0
[Steve Hanke: You Should Avoid Bitcoin Like The Plague]   According to https://t.co/RNW6FI6SUn, Johns Hopkins Univers...   https://t.co/HJ2Znnfqe0 https://t.co/J3GJNljKK9	0	False	0	0	0
Skull Skateboarding t shirt design - Quilimo ➡File type : psd, png ➡https://t.co/pzipLlhXsk ➡ Instant Digital Download https://t.co/1tktvtkyC4	0	False	0	0	1
In days to come researchers can explore how the shutdown impacted womens/mens research careers. Work-life balance  put to the test; time to write expanded/contracted; the imperative of travel was questioned; digital communication grew. @Research_Voice @GenderPORTal  @Journal_NORA https://t.co/k0lOZNqmjs	0	False	0	1	0
Times Colonist Jack Knox: Politics, climate change and human nature collide Times Colonist We're supposed to be upset because Justin Trudeau's to-do list in Nanaimo doesn't include climate change. “How,” social media demands to know, “can Trudeau and his… https://t.co/m9XFq9J6cL https://t.co/swTIcDeQOz	0	False	0	0	0
Nice try climate change deniers, but science and facts will ALWAYS prevail over greed and stupidity. #climatechange https://t.co/6vPj5XWOVb	0	False	0	0	0
Guess Who's Most Effective At Combating Global Warming https://t.co/rb5F3nMp3R https://t.co/CDtXE7y9sO	0	False	0	0	0
Now the heatwave is over, we cannot go back to 'business as usual' climate complacency. We must all take responsibility for our planets future, and our own @Amelia_Womack https://t.co/mV3pNDfW8whttps://t.co/E1j7euhdp9	0	False	0	0	0
RT @ClimateLawNews: Study: Most Successful Climate Change Suits Skirt the Climate Issue https://t.co/kKQ7ZYhwmP https://t.co/jiqUk6I617	0	True	1	0	1
"If we don't take action, tomorrow will be the end. Let us awake and fight against global warming.. ""WE HAVE A SINGLE MISSION TO PROTECT AND HAND ON THE PLANET TO NEXT GENERATION"" https://t.co/nC5gl6Nxzd"	0	False	0	0	1
Great to hear that 130 years after Van Gogh cut off his own ear, the @vangoghmuseum is taking the much more sensible move of cutting ties with @Shell and taking a stand against #climatechange. https://t.co/gbR3RYrans	0	False	0	0	0
And it's terminal #climateaction #climatechange https://t.co/PDWgacSA0u	0	False	0	0	1
Why climate change means your Hurricane Lane donation might not go to Hawaii https://t.co/YiE4ocBbKLhttps://t.co/a7yJnrrNed	0	False	0	0	0
Nuclear Power Image, Then &amp; Now. The climate change debate has changed the way we look at nuclear power. By Steve Greenberg. https://t.co/5YHOzkO7Wt	0	True	1	1	0
RT @Sci_Advance: Find out how you can help fight climate change at https://t.co/e5IKrUsL5Khttps://t.co/2DXUb04dY4	0	False	0	0	0
@QuentinDempster @msrose2343 Morrison is a global warming denialist so he will ditch Paris, push coal and sit by twiddling his thumbs as our farms turn to dust... https://t.co/j52RoIwwwE	0	False	0	0	0
Comment: Why I Remain Optimistic about Stopping Earth Becoming a ‘Hothouse’   https://t.co/yAsxH6eUc4#climatechange #globalwarming https://t.co/gul0Xkbbys	0	False	0	0	0
On model selection criteria for climate change impact studies. https://t.co/RCtlZSY5bM https://t.co/X8wWyPOpSx	0	True	1	0	1
The courts are now another frontline in the battle against climate change. Together we will galvanise the movement for #climatejustice ✊ &gt;&gt; https://t.co/IT3a8BRxDYhttps://t.co/0CNzN6HaFt	0	False	0	0	0
Apocalyptic threat': dire climate report raises fears for California's future https://t.co/v4B7M4HVA3 via @guardian https://t.co/LzoqZQ9jRZ	0	True	1	0	1
I’m here! @ClimateReality #climatechange https://t.co/vRYq2Qh1rj	0	False	0	0	0
What is the Kyoto Protocol? https://t.co/nb9jeqOkzU #climatechange #climateaction  #environment  #energy https://t.co/VoTDpURa2I	0	False	0	0	0
5: @jr_carpenter's 'The Gathering Cloud', which brings climate (change), the history of meteorology, and data metaphors together with both peace and a sense of foreboding. (Also, I miss Dawlish, and the sea, and Devon weather, and they're all here) https://t.co/NaxHUYso9S	0	False	0	0	0
We need your input: Do you think global warming is caused by humans? Click Link #environment #green #climatechange #sustainability https://t.co/NwfF3Z2gOo?https://t.co/tusr4QS3sb	0	True	1	1	0
We bring you Environment and climate change news;@ClimDevAfrica ,@UNFPAELO ,@UNEnvironmentNA ,@WorkingForest ,@AfricaWeekUK ,@EUEnvironment https://t.co/QjHAlx7vjn	0	False	0	0	0
3/ •Gender, Environment &amp;Climate Change;  •Gender, Media &amp;Information Communication Technology (ICTS); •Gender &amp;Disability  •Gender, Culture &amp;Region  Its time to comply with the statutes of the National Gender Policy and constitutional provisions that promote gender equality https://t.co/xKJaqebxEq	0	False	0	0	0
Watch: Seven questions with Andrew Scheer (one is about Maxime Bernier) https://t.co/Pwdke3vAmKhttps://t.co/Rj7dFYhOAb	0	False	0	0	0
RT @sciam: Opinion: We need to capture carbon to fight climate change https://t.co/hxLdVpJ903https://t.co/0ZNKEJq79s	0	True	1	1	0
Local climate change intiatives have impact, but need national government support https://t.co/xBQi3YT6zOhttps://t.co/Gx7x3PMOGa	0	True	1	1	1
This is Jeffrey Chiodo, who suggests Molotov Cocktail firebombs be tossed at Cider Riot and the customers, on the Patriot Prayer facebook page. These are the kinds of terrorist threats that Patriot Prayer has been facilitating for years. https://t.co/X5xjbhwatT	0	False	0	0	0
@TajinderBagga @narendramodi @ianuragthakur @AmitShah @smritiirani @amitmalviya @PiyushGoyal @arunjaitley दिक्कत ये है कि when no one on earth had a digital camera how come Mr Modi had one and even email account? https://t.co/pbNKrVEHj9	0	False	0	0	0
Crypto Panic: Will Ethereum Surge Past $300 When Bitcoin Finally Corrects? https://t.co/TPgta1aSrH 🙋Crypto Cashflow via → https://t.co/4sRUrToww3https://t.co/W4CFRVDrz5	0	False	0	0	0
Bitcoin [BTC]: Crypto-enthusiasts warn people to tread carefully as market pumps https://t.co/LL4qnGHJzGhttps://t.co/M2IWrF8a3l	0	False	0	0	0
Happy bday to one of my my fav artist and Atlanta’s finest Andre 3000 aka 3stacks. Maybe two of the best to ever do it in their own professions. 🤷🏽‍♂️🐐....@calvinjohnsonjr . 🐝🐝🐝🐝🐝🐝🏆. GTech can’t wait to see them both this fall when we take The Flats. 😎 https://t.co/LA8GyrPWsw	0	False	0	0	0
Tap into this debate! Discover how technology is an integral part of the strategic themes for #digitaltransformation. https://t.co/RFbha48zlv https://t.co/KmCSK8VucF	0	False	0	0	1
“I later transferred the encrypted files that control access to these Bitcoin in 2011, as explained below. In June of 2011, I took steps to consolidate the Bitcoin that I mined with Bitcoin that I acquired and other assets. In October 2012, a formal trust document was executed” https://t.co/M5LCxdCs5X	0	False	0	0	0
Poodle update. He just needs to finish a few antibiotics (easy, he gobbles them down) his eyes look clear, mom checked for infection like the vet showed us. His eyes just need to calm down from the fuss, and furs need to clean up from ointment https://t.co/3Hf2gbTgj5	0	False	0	0	0
From Anderson Township’s Facebook Page:  And the winner is…   Thanks to all who submitted playful photos for this year’s Independence Day Parade photo contest!  Jessica Cunningham’s photo was selected the winner and captures the color and patriotism from that morning. https://t.co/mVIQmGKqMh	0	False	0	0	0
Science Communication Workshop for @UM_CEBAR (Centre for Research in Biotech for Agriculture) researchers at the University of Malaya - where Dr Mahaletchumy trained the researchers on how to communicate their research to a layperson. https://t.co/0Ij93qbsLa	0	False	0	0	0
New post (Leicester City Partners With Xpress Money) has been published on Cryptocurrency Market Capitalizations And News | MarketsCapCoins - https://t.co/Fq2oJWSx3t https://t.co/W7VJHlJota	0	False	0	0	0
Safari Capri Sun Labels Digital Download | Etsy https://t.co/hkXyiOY3BC   Coupon Code: Use the link below to take 20% off your next order!  https://t.co/FdWinGbnjG https://t.co/N6avGkmwES	0	False	0	0	0
Good luck to Elliot Giles, Jamie Webb and Kyle Langford as they prepare for tonight’s 800m semi finals at the IAAF World Championships in Doha https://t.co/j7Xp49G1CO	0	False	0	0	0
Grade1 USA used Intel dual core  Brand name : Acer Model: Aspire one HDD : 250gb  Ram : 2gb Screen size : 10inch  Memory card slots : MMC. MS. MS pro. SD 4 USB Port HD Webcam yes  Wireless network WiFi : yes Battery backup : 4hrs  Microsoft package : windows 7 installed Price:35k https://t.co/oXbPPrNe8o	0	False	0	0	0
Trending fairy Jongdae in Korea’s trends (updated):   &gt; Jongdae’s fansign &gt; Soondingies &gt; Doctor’s coat &gt; cardiothoracic surgery https://t.co/ykWKmL5G2N	0	False	0	0	0
Today I chaired the biweekly Council of Ministers Meeting. We discussed several issues including security, trade, women affairs, &amp; telecommunication related issues as part of today’s agenda &amp; made the needed decisions. https://t.co/U4ZQZjhGnb	0	False	0	0	0
Teamfight Tactics (Riot Games, 2019) https://t.co/j3VAqz1myZ	0	False	0	0	0
Yesss Charlie! I was the first to meet with Charlie Hecht when he had the idea to start his Patriotism Project  He's such an inspiring and determined kid, I'm glad he's getting that recognition nationally!   https://t.co/FJcfnUTm8E via @WTKR3 https://t.co/M4GtdCTfrT	0	False	0	0	0
Google Branches Into Banking, Is It a Threat to Bitcoin? https://t.co/58AfLv97ke https://t.co/XiwSOgdSnf	0	False	0	0	0
In the spirit of Black Friday/Cyber Monday, all of my kits at https://t.co/8xfNc5Ug6H are 10% off! Make sure you enter “10-OFF” at checkout to get the discount. https://t.co/qBUVBFQXZF	0	False	0	0	0
IoT security design is complex. Join the IoT Peer2Peer January 3 @Mev_innovation to learn how to reveal likely threats, understand risks and evaluate strategies to protect your devices and data. https://t.co/8Ssm6LX4L2https://t.co/9svkcJ4PIJ	0	False	0	0	1
Stopping by Andorra on our way South.  Hoping to meet the King.   Peddling Cryptocurrency's dark side - Centralized, privacy devouring, as a way to rule the world.   Or perhaps I'm peddling something else. https://t.co/UuxHLdobBi	0	False	0	0	0
Dear @TheTweetOfGod   This gentleman from my country, India claims that his mobile phone was dead for 15 days.  After he applied some 'special oil' which he brought from your center, his phone could switch on.   Didn't know that you have got eBlessings too 😂 https://t.co/OMX1JC8zJk	0	False	0	0	0
- the first chinese person who got the coronavirus #coronavirus https://t.co/wnQ8nuvKBO	0	False	0	0	0
RT @erikaxgio: Stay safe out there #coronavirus https://t.co/2tP9HtjQSS	0	False	0	0	0
Yeah just heard the coronavirus has spread to where i live so ima just never go outside ever again :) https://t.co/WvsbAjDpdh	0	False	0	0	0
Crash Site Video | Coronavirus Flight | High Rise Fire | Patch PM https://t.co/3VsW4WIAoN https://t.co/jSEudP9t9a	0	False	0	0	0
Me after getting the coronavirus https://t.co/7VYpr2TSpc	0	False	0	0	0
Really want to get these coronavirus jokes off but imma be called racially intolerant https://t.co/ci6Vcgfqm5	0	False	0	0	0
Time-lapse footage shows Wuhan building its second coronavirus hospital with 1,600 beds https://t.co/ipsWBOvobc https://t.co/H06QZDyBfh	0	False	0	0	0
@Lardman316 @beazer86 Mate they only coronavirus you’ve got is from drinking to much of these https://t.co/onQmsIJIa5	0	False	0	0	0
im sick today, we coronavirus 😂😂😂👏👏 https://t.co/mZgKNyGBav	0	False	0	0	0
$APT back over $6 y’all....... this is one of the best of the best #coronavirus tickers imho!!!!! https://t.co/fpTTKYIldz	0	False	0	0	0
in summation..... we’re fucked #coronavirus https://t.co/CDIDSJVkkV	0	False	0	0	0
That #coronavirus reminds me of Planet of the Apes. When it got on humans it killed them and it spread so easily with a simple sneeze or cough.  The sequel to the movie there was only a few humans left on Earth.  Was the movie telling us something? https://t.co/uS7fXyjRPF	0	True	1	1	1
Wuhan Coronavirus and the Tacitus Trap https://t.co/i1F5jfcPwc https://t.co/iG9uOmeKkQ	0	False	0	0	0
We’re committed to supporting the global response to the #coronavirus by enabling access to the latest available research, evidence, and data on our dedicated page. All content is free and will continually be updated. https://t.co/lrjLr05d7t https://t.co/IftR9LjRko	0	False	0	0	0
Airlines Face Growing Pressure From The Coronavirus – Fitch Ratings https://t.co/b0QIQs5GEdhttps://t.co/scm9T2jjx6	0	False	0	0	0
@MartinSLewis Hi, My employer has terminated my contract with 1 week notice. They gave the reason for my termination as Covid-19, I work in digital marketing and had been working from home. They refused to give me the Furlough scheme even though I have requested to be on it. https://t.co/HTtktvBKcD	0	False	0	0	0
