claim	check_worthy	scientific_claim	annotator_1	annotator_2	annotator_3
With telecommuting way up in @bellevuewa due to COVID-19 &amp; increased telecommuting, there are fewer cars on the road. But that doesn't mean you get to go faster than the posted speed limit. It applies no matter what, so slow it down! Vision Zero: https://t.co/etU6onmqnC; @bvuepd https://t.co/m8Pijcqu9M	0	False	0	0	0
A large theropod from the Elliot Formation, Dracovenator regenti lived in the early jurassic of South Africa being a major predator of the varied herbivores that existed in the region, including small sauropodomorphs and the minuscule ornithischians. https://t.co/8B9vYOpiL4	0	False	0	0	1
The pivot to whiskey https://t.co/ekXCPm8ZnN https://t.co/7aaearrBmB	0	False	0	0	0
In PDX, we’ve had smoky air for 3 weeks &amp; just broke a temperature record: 30 days of +90F this year. #climatechange is real. I wonder how life will survive, what will adapt. We’ll need each other more than ever in the coming years. 🌊💙 https://t.co/SG4i0lzM6j	0	True	1	0	1
Can sound connect us with climate change?   Find out at @MFJMonash's 'Sonifying Climate Change in Australia' Media Matters Seminar.   Monday August 27, 4.30pm-6.00pm, Room S901, Building S, Caulfield Campus. https://t.co/nY3GtodQLq	0	True	1	1	0
What is the purpose of the Intergovernmental Panel on Climate Change? https://t.co/wwdORYyv3J #climatechange #climateaction  #environment  #energy https://t.co/E5cTBrHANP	0	False	0	0	0
Climate Change Facts About Our World Governments https://t.co/KPihCXzzvp https://t.co/aDeAPqjlUZ	0	False	0	0	0
How can nature teach us to live in accordance to her, instead of destroying her? Learn more here: https://t.co/I7Y5LKgxnf #climatechange #climateaction  #environment  #energy https://t.co/mrLUrcj5di	0	False	0	0	0
@jeremynewberger @tedcruz But will he reply?  My question is, Has Ted Cruz changed his view of climate change? Does he believe as many people do, that we are flirting with human extinction? https://t.co/3DleoSqMl2	0	False	0	0	0
One tree can start a forest. https://t.co/Mj2DeG1bzs #climatechange #climateaction  #environment  #energy https://t.co/aV1pbbZuYi	0	False	0	0	1
Worldwide Geothermal Energy Potential: https://t.co/LVGD1qdYt6 #climatechange #climateaction  #environment  #energy https://t.co/CYzenJBVG5	0	False	0	0	1
@LisaThompsonMPP @RodPhillips01  Has @fordnation forbidden you to talk about global warming? It is probably the most important issue facing children today. @sunlorrie @OttawaCitizen @CBCPolitics @globeandmail @TorontoStar https://t.co/x1iDBXSo50	0	False	0	1	0
@DynastyCraig your a clown - this Twitter for DFS purposes only, next your gonna tweet out the earth is still flat, global warming is fake news . When u see this logo on DK and FD i want you to think about me.😂😂😂😂😂😂😂https://t.co/Bj4xCR41hl	0	False	0	0	0
Climate Change and Dystopian Stories: A Conversation with J.G. Follansbee https://t.co/8HEBIvlD5vhttps://t.co/P7BHZwjvWu	0	False	0	0	0
@ProfTerryHughes “These findings will continue to guide us as we confront the apocalyptic threat of irreversible #climatechange,” @JerryBrownGov   Assessment ‘paints catastrophic picture for rest of the century: worsening #wildfires, eroding beaches and rising temperatures’ https://t.co/Y4r7K7uVkDhttps://t.co/RoV61PSPdS	0	True	1	1	1
A new visualization turns global warming into pop art, via @EARTH3R https://t.co/0dkCE8rlBchttps://t.co/uwOYkJmOlx	0	False	0	0	0
Trees are my temples and forests my cathedrals. ~M.Gorbachev https://t.co/Mj2DeG1bzs #climatechange #climateaction  #environment  #energy https://t.co/7aEPPvn2vk	0	False	0	0	0
Can we afford our appetite for concrete in an era of climate change? https://t.co/2UwyiAICmHhttps://t.co/x58UTumdQZ	0	False	0	0	1
Destruction of the Biosphere, Timeframe of Global Climate Change: A Last Ditch Strategy to Fight for Human Survival  https://t.co/zRfWimOoob https://t.co/uaW34rjaUn	0	True	1	0	1
RT @ClimateTracking: https://t.co/WxGLIwSAnV   Report on this year's pivotal climate change conference with us! https://t.co/zOlKuaU9FL	0	False	0	0	0
What is sustainable agriculture? https://t.co/wwdORYyv3J #climatechange #climateaction  #environment  #energy https://t.co/mdXqbSO277	0	False	0	0	1
Climate change could render many of Earth’s ecosystems unrecognizable https://t.co/3P3h96iTlNhttps://t.co/5rFIjdOdQA	0	True	1	1	1
"Rave by Dennis Addams https://t.co/bgCqKxXlJt Techno, Electro, Acid, Hardtechno, Rave, Festival, Synth, Hard, Party, Effect, ""Tech House"", ""Minimal Techno"" https://t.co/PSS82FvFt7"	0	False	0	0	0
@JackieFarnham And it's returned. This is existential. Mad props to @pam_brundige for her tireless energy and deep patriotism. https://t.co/4g7yLX0TeM	0	False	0	0	0
In this webinar, discover how AWN CyberSOC™ can secure your #cloud: https://t.co/zMEqRtP9Pg #cybersecurity https://t.co/M1z5SPgZMR	0	False	0	0	1
4 Basic Digital Marketing Options We Forget About https://t.co/O1VxRIVBEh https://t.co/lWhDdTxQ0m	0	False	0	0	0
TONIGHT | Oh My Techno x Mødular.   LINE UP //   Tech Rider NØRDIC S T Δ D I G   Entrance: R100   Where Mødular. | 34 Riebeek Street | Cape Town   RIGHT OF ADMISSION RESERVED - Oh My Techno https://t.co/G3SDld8SI4	0	False	0	0	0
"at night (original mix) by Dee FrangyS https://t.co/s5hb4Jl0mk Progressive, 2019, ""Minimal Techno"", ""Tech House"", ""Dee Frangys"" https://t.co/QxdCCbnqjY"	0	False	0	0	0
Making Predictions with Data and Python   ☞ https://t.co/7D30lsRtQx   #machinelearning #datascience   ryMy5-KG2E https://t.co/HJlPW9SvpJ	0	False	0	0	1
Buy Bitcoin With PayPal! Also with CC, paysafecard, Skrill, OKPAY https://t.co/Qdq3dxXr95 #btc #bitcoin 14 https://t.co/E4uBUrj74E	0	False	0	0	0
I love that Venom and Symbiotes in general have been crawling outside the shadow of Spider-Man to have their own corner of the Marvel Universe with their own lore, history, characters and stories. Truly it makes me happy to see how much they have grown over all these years. https://t.co/YsizlwXezV	0	False	0	0	0
If Bitcoin (BTC) Turns $11,300 Into Support, Bull Run is Back On https://t.co/7pDt8HymJg https://t.co/QvnIzMv7ev	0	False	0	0	0
Cybercrime Magazine homepage update. Latest #cybersecurity facts, figures, predictions, and statistics; expert contributors, podcast videos, #cybercrime infographics, women in cyber, careers, and more. Published by Cybersecurity Ventures @CybersecuritySF https://t.co/pk1oMNg2nf https://t.co/kdTtD5ubDd	0	False	0	0	0
France’s Declaration on International Law in Cyberspace: The Law of Peacetime Cyber Operations, Part II https://t.co/z3KzmNULlT https://t.co/f32sWveWxF	0	False	0	0	0
Let me be clear about one thing: this is not a gleeful time for our country. All 535 congresspeople should be putting patriotism over partisanship, putting our oath to defend the Constitution ahead of our political agendas for the future. https://t.co/NNst7rcjjS	0	False	0	0	0
@poconoraceway @Elliott_Sadler @NASCAR_Trucks Why yes, yes I was. https://t.co/4hQfxBXn1E	0	False	0	0	0
Recently asked if anyone had comparison of PE investing in digital health vs VC investing.   My hunch was rt, PE investing dwarfs VC. ATHN alone was more than all of digital health VC investing in 2018   Thx Bain https://t.co/PTimQNRKJO	0	False	0	0	0
This one was more than I could handle His jaw is rotted, he has magots in his mouth the smell is sickning I couldn't stay for the cleaning I'm sorry. The vet says she can only try with intense antibiotic for 15 days &amp; deep cleanings He deserves a chance at life without pain https://t.co/Jcdd9Uv8cm	0	False	0	0	0
Remember way back when in issue #666 where Eddie Brock captured and FistFucked Spider-Man using the symbiote as lube https://t.co/GLBJ8Zf0sk	0	False	0	0	0
GG2020 demo character select looks like it's from a modern mobile game https://t.co/T88gLKruvA	0	False	0	0	0
6 Ways IoT Is Improving The Lives of Animals @TheIoTMagazine  https://t.co/d9d5UlaSIp https://t.co/7HSpbh47We	0	True	1	0	1
PhillyVoice is looking for Marketing Solutions/Sales Consultants!   As part of our team, you'll have opportunity to leverage your own relationships, create new ones, and work with clients throughout the region in the digital marketing space.   More info: https://t.co/h75aIx1jgM https://t.co/As9AEdltYf	0	False	0	0	0
&lt;+——+&gt;GLOW SKIN&lt;+——+&gt;   • only $3 • accept PayPal and Bitcoin only • for sale at 4pm gmt (11am est) • terms and conditions below   1 RT will get Glow for free ^*^*^*^*^*^*^*^*^*^*^*^*^*^*^   -~-~-~-~-~-~-~-~-~-~-~-~-~-   rts and vouches appreciated -~-~-~-~-~-~-~-~-~-~-~-~-~- https://t.co/AUYpufw3iL	0	False	0	0	0
Why China Is Banning Crypto But Is Bullish on Blockchain https://t.co/qxf4TGquPc https://t.co/QeEWDeBxJf	0	False	0	0	0
For a limited time, all Naxos digital downloads are 50% off at @HDtracks! Get deep discounts on over 900 titles, featuring artists like @BorisGiltburg, @symphoo, @marinalsop, @nashvillesymph, @DetroitSymphony, and many more!   Check it out here: https://t.co/Z7fKknoAeL https://t.co/BmI7f6WOHl	0	False	0	0	0
FULL LIST: Countries Where Coronavirus Has Been Confirmed https://t.co/sLI2hR825j https://t.co/MxbwnuPfqS	0	True	1	0	1
NOW: Department of Health presscon on novel coronavirus https://t.co/WcAX2bSBtz	0	False	0	0	0
#coronavirus we survived listorosisi without stopping eating kota ...I bet they won't stop drinking corona https://t.co/K1HmrhkNkR	0	False	0	0	0
Can’t get the coronavirus 🦠 if I never leave my house https://t.co/ccdUflQy1V	0	False	1	0	0
What Will It Take to Stop Coronavirus? https://t.co/A10Yw2igBD https://t.co/dy2UpAME5K	0	False	0	0	1
“This could be a massive disaster”: What happens if the coronavirus hits China’s internment camps? - https://t.co/PoLUw5hDUK https://t.co/mNRpk42oG5	0	False	0	0	1
When are we evacuating the Pakistani students in Wuhan?   #coronaravirus https://t.co/uTI0wHPm4a	0	False	0	0	0
US agriculture secretary unsure if coronavirus will slow China's farm imports https://t.co/GIic2sP2d9 via @Reuters https://t.co/822umJhWak	0	False	0	1	0
Of the 206 ppl in JPN coming from WH, 3 were confirmed. What's the estimated no. of cases in Wuhan? (10 mil * 0.014), which agrees with 1. the three social media screenshots and audio msg by local docs 2. People's Daily's quickly deleted #100kbed# hashtag misstep. #coronavirus https://t.co/URKKOORuR9	0	True	1	1	1
2/5 Q. Should I be worried about #coronavirus?  A. It’s appropriate to be concerned and to take steps to protect yourself and those around you from infection. https://t.co/NIdnAZ0pbX	0	False	0	0	1
i told my cousins about the first confirmed case of deadly novel coronavirus here in the Philippines but i accidentally said Cornelia virus instead of corona virus smh https://t.co/LwiJjwCemq	0	False	0	0	0
A guide to coronavirus face protection https://t.co/dhYB7yr33l https://t.co/UHAOCYruSY	0	True	1	0	1
Have you had contact with novel coronavirus cases? This is what you should do if you're a public health professional / healthcare practitioner: https://t.co/y2Y5akVCcM#2019-nCoV https://t.co/OxxRJxLDP2	0	True	1	0	1
RT @annoyyyinlady: Mood #coronavirus https://t.co/EH0iIqt3BZ	0	False	0	0	0
This is a super quick drawing I made so please dont focus on my quality, my intention isnt to brag about my skill rn it's to brag about my digital notebook and how happy I am to be able to make digital art with and actual pen and paper like the 21st century neanderthal i am https://t.co/uplElNlqb0	0	False	0	0	0
Ease of profit with the free daily search and collect 1000 pieces, then pull them on the myetherwallet,the currency price today $0.048 $ * 1000 = 48$ And remember that the season for digital currencies is on the rise https://t.co/llfV4RURru   @cctip_io  airdrop 2004000 AFDLT 50 https://t.co/n1dxsHtEEv	0	False	0	0	0
"A pair of stirring dramas written by Robert Bolt, ""the dean of screenwriters,"" to whom Quentin Tarantino dedicated his recent Golden Globe win! A MAN FOR ALL SEASONS (1966) screens in I.B. Technicolor 35mm tonight (Monday) at 7:30pm with THE MISSION (1986) at 10:00pm. https://t.co/g50AOtc11z"	0	False	0	0	0
How to register cybercrime complaints online read more https://t.co/s9ATyp2ZMH https://t.co/ICowycKvkO	0	False	0	0	0
We heard there was a shortage of toilet paper because of the coronavirus...   so, we called up our friends at @QuiltedNorthern and struck a deal to give you all free bitcoin AND free shipping on all your toilet paper needs. https://t.co/b3zRkTlwfM	0	False	0	0	0
My 5G Theory Does Not Concern Other Pastors - Pastor Chris Oyakhilome https://t.co/iSLkpuPfh4	0	False	0	0	0
🗞️IoTeX News Digest EP 88   1️⃣ IoTeX joins Amazon and Huawei as the new Co-chairs of the Blockchain Task Group of the Industrial Internet Consortium (IIC)  2️⃣ Community Vote - Extension of the Foundation Bonus   More information ➡️https://t.co/OYcnDt9V6N https://t.co/PQPGo3Vre6	0	False	0	0	0
@JustinTrudeau @jjhorgan Did you have a chance to talk about the environmental impact of BC's new LNG plants as a contributor to the global warming that is responsible for BC's wildfires? https://t.co/n0GI2VxbKb	0	True	1	1	0
What is the reality of climate change that is facing us? How likely is it that we will limit warming to 1.5, or 2 degrees? @GreenHouse_UK &amp; Green European Foundation discuss these questions and more this September.   Secure your free ticket here: https://t.co/GIC4uQxs7U https://t.co/MNyNs7ek1Q	0	True	1	1	1
7 Principles for Solving Climate Change with Clean Technologies https://t.co/6z6lUNx10O https://t.co/eLuellFSW3	0	True	1	1	1
Five community-based programs that are helping people confront—and cope with—the mental health consequences of climate change: https://t.co/bCojuygkP3 via @yesmagazine https://t.co/NqktbnX0TD	0	True	1	1	1
short-assed racist marxist thug &amp; mental retard al sharpton says the murder of south african farmers is not happening... but then he also claims cleopatra was black &amp; global warming is a bigger threat to folks in south chicago than gang violence. prick of the year - every year! https://t.co/6aM9r1fVQP	0	False	1	0	0
The Coca-Cola bushes are blooming early this year. God damn global warming. Thanks Trump. https://t.co/ya9XG7VUbb	0	False	0	0	0
Why does climate action require consistent finance flows and funding? https://t.co/T7OFYoZrUi #climatechange #climateaction  #environment  #energy https://t.co/QDp1vqF1z4	0	True	1	0	1
@Renate1217 @bharley71 Yeah it’s wet out in London. Can everyone buy a V8 coz I prefer global warming😁https://t.co/W5XCfLHpjM	0	False	0	0	0
Mother Jones Should We Relocate Species That Can't Keep Up With Climate Change? Mother Jones Now, it may be up to humans to move sequoias and their close relatives, coast redwoods, to new homes. As temperatures rise and the world's climate rapidly… https://t.co/SaAa9q39mj https://t.co/OQ6we1JXgp	0	False	0	1	0
RT @jcdal: #3 solution to reversing global warming @TheMADFeed https://t.co/DicoxXxwG8	0	False	0	0	0
What does planting trees have to do with saving the environment? https://t.co/MPVLDEnDkE #climatechange #climateaction  #environment  #energy https://t.co/gtEmwplHTf	0	True	1	1	1
How Cleantech Investments Bring Significant Benefits in Tackling Climate Change: https://t.co/7z78rXVLRj#climatechange #climateaction  #environment  #energy https://t.co/EJxF47Heh1	0	True	1	1	1
The New York Times: 12 artists on Climate ChangeXavier Cortada?s ?Underwater HOA, Marker 8,? 2018, part of a site-specific, participatory art installation.https://t.co/OK14KWpU8u https://t.co/bTVPUhJY7Lhttps://t.co/CfaFqpxsF4	0	False	0	0	0
@BillKristol Will he come armed with snow balls? 🤔 #climatechange https://t.co/f27Mw6NXPY	0	False	0	0	0
You can now bet for and against “global warming” with an online “climate bookie” https://t.co/CWiuw92B7whttps://t.co/YVSHogppMW	0	False	0	0	0
RT @NigelFenwick: You Need A Plan To Adapt To Climate Change – Today https://t.co/jzsIMjywqMhttps://t.co/idHCWeJSQ2	0	False	0	0	0
RT @SmithMadchen863: Think climate change is bad?  The earth is burning! https://t.co/2OEP3eOpkMhttps://t.co/9hYSRuS0uX	0	True	1	1	1
Imagining What Birds Think of Climate Change https://t.co/bI1SoipsiK https://t.co/FJ5J8tW7SI	0	False	0	0	0
How do trees and forests protect us from climate change and global warming? https://t.co/Mj2DeG1bzs#climatechange #climateaction  #environment  #energy https://t.co/GZHdZf9Qau	0	True	1	1	1
Global warming is real, people. https://t.co/NT98lxrp7o	0	True	1	1	1
Climate change cuts the shipping route between China and Europe by 5,000 miles. With a distance of 8,000 miles, container ships would arrive about two weeks faster.   Political scientists should be studying its economic and security implications.  https://t.co/ea1v539ci8 https://t.co/YLSOQQUdC3	0	True	1	1	1
Why is Arctic climate change a global problem? https://t.co/eIivtE0BwL #climatechange #climateaction  #environment  #energy https://t.co/PWWfL4Tzfk	0	True	1	1	1
I was plsd to host Canada's @ec_minister Catherine McKenna at @CityKitchener today to meet with local elected &amp; community leaders to discuss climate change and challenges we all face. Encouraged by fed'l government's willingness to work with us to meet our 80/50 targets. https://t.co/stb5qBBjru	0	False	0	0	0
Irish Times UN climate change body to focus on making communities resilient Irish Times The world's leading expert body on climate change, the UN Intergovernmental Panel on Climate Change (IPCC), will concentrate future efforts on providing solutions and… https://t.co/6GMz4fvEj2 https://t.co/bI3ua8LKD7	0	False	0	0	0
RT @EurasiaReview: Adapt, Move Or Die: How Biodiversity Reacted To Past Climate Change https://t.co/jBFzzsWjb9 https://t.co/aRlxtkJ3ZG	0	False	0	0	1
Day and weekly tickets are available on our mobile app - your phone is your ticket! https://t.co/xfqgXpEhY2https://t.co/SoL0DoMOds	0	False	0	0	0
1 BTC Price: Bitstamp 8831.16 USD Coinbase  USD #btc #bitcoin 2019-06-15 12:10 https://t.co/tEfcPkf8LU	0	False	0	0	0
Do they allow sitting on the drinks box in the PL technical area @morriskid?   Welcome home. 💙https://t.co/MvSFn8Z0zV	0	False	0	0	0
New digital health platform to help those with cancer scoops award https://t.co/p5li6cCvzUhttps://t.co/UFYYGfQ6PD	0	False	0	0	1
Turn on notifications for @get_pei and reply with a screenshot - We will hook you up with some bitcoin 💯  Limited time only! https://t.co/jFvbuSpvV3	0	False	0	0	0
very rare: Roland SH0 -the Techno Synth https://t.co/pdEGn5vW4h	0	False	0	0	0
free sketch #¿ for @Techno_God111!  Acid Goblin hacks nemitz's computer. That is of course only the monitor but nemitz is ignorant and probably thinks that part is the computer. https://t.co/nIn5FeeaKm	0	False	0	0	0
The ride has been a roller coaster at times, but somehow the spirit of Yes always seems to rise above and shine through. - Geoff Downes   From the booklet included with YES 50 LIVE, available now as 2CD, 4LP, and Digital Download.   https://t.co/RU6Dhwcu2d https://t.co/UeoQZFFXqL	0	False	0	0	0
FinTech is evolving rapidly, and its implications for payment processes are growing exponentially. Learn more from our Enterprise Payments experts on how this could streamline your business: https://t.co/tsNoJ3xzs3https://t.co/yphZ3L5UPQ	0	False	0	1	0
Research shows: cybersecurity Infrastructure is viewed as a ‘tangible asset’ in M&amp;A   Read the blog &gt;&gt; https://t.co/ErftiOr5ST https://t.co/CzWHX24bm4	0	True	1	1	1
I study blockchain. It shouldn’t be used to secure our elections https://t.co/uGrS7E8ZFu https://t.co/3vV4TeLqqv	0	True	1	0	1
Johannesburg Authorities Refuse to Pay Hackers’ Bitcoin Ransom https://t.co/4K15LpXi4Whttps://t.co/Ggi3Pq2XWb	0	False	0	0	0
Bitcoin Fell 50% From $6,000 in 2018 After this Key Signal Lit, and it’s Flashing Again https://t.co/wQbubHVbHR	0	False	0	0	0
@Saint_BITCOIN @bitcoin2020conf These guys need the bubble balls instead. Much safer. https://t.co/cboDmXLM3Y	0	False	0	0	0
Question, how do you book your tee times? Mobile App, Online or old fashioned phone call? https://t.co/3cNAZHSuOZ	0	False	0	0	0
As part of @coindesk's 2019 Year in Review, CEO @mikejcasey considers how the past decade has paved the way for the age of cryptocurrency. https://t.co/Y85TIvhbxG https://t.co/yzA6wdAAMJ	0	False	0	0	1
Old Years Night the 7th Day of the 12 Days of Christmas, guests have arrived, some seeking refuge from pyrotechnics, others to see in the New Year with friends, everyone is feasting and sharing the story of How The Animals Got Their Tails all are content, all is peaceful https://t.co/PDq9MySC8B	0	False	0	0	0
Big fan of Financial Education e.g @finimize + people finding the best option for them.  Not a great UI designer but still proud of this #fintech @figmadesign. ft personal favourites like @marcus_uk &amp; @freetrade. https://t.co/1JuJ1nwD6v	0	False	0	0	0
CACTUS JACK FOR HOT WHEELS. FORGIATO. JBL. RIOT SHIELD !! FOR A COUPLE HOURS DONT SLEEP https://t.co/AJ4e7OI3tq https://t.co/vD5jPwryGa	0	False	0	0	0
Bitcoin has to retrace soon   Bitcoin: https://t.co/eIL7sHrXZ2	0	False	0	0	1
Please remember that we are closed today in observance of Martin Luther King, Jr. Day. You can always conveniently access your accounts by using our 24/7 services such as Online &amp; Mobile Banking by visiting here: https://t.co/ByiLKsl25M https://t.co/vR5yRI8QOb	0	False	0	0	0
Ready Player One - Vfx Breakdown https://t.co/xcTMado35z   Digital Domain https://t.co/nm2ZOukWD1https://t.co/tin7V95Grr	0	False	0	0	0
Alipay gives nice real time easy to read geolocated updates for Wuhan Coronavirus (I set city to Beijing). The green number = recovered patients. Red is confirmed infected, gray = dead.  Of course, app also reminds you can buy, eat, play on Alibaba platform without leaving house. https://t.co/RHw9LeendS	0	False	0	0	0
24.2k tweets later and they’re still not spelling “coronavirus” correctly lmao https://t.co/KNTLGwlYBp	0	False	0	0	0
From store closures to coronavirus, retailers face challenges in 2020 — but no apocalypse https://t.co/0JVuq11eNphttps://t.co/CrpCe5mYKw	0	True	0	1	1
@gorskon I had some lady on Twitter tell me that the flu vaccine insert says it can cause coronavirus. This was the picture she sent me. I tried to explain it to her but I would have been better off teaching algebra to my 1 year old. https://t.co/2vrfDz8FKA	0	False	0	0	0
I'm in an apocalypse:' American student trapped in coronavirus-hit Chinese city https://t.co/E7kL8Zigjahttps://t.co/8OiDycQZBA	0	False	0	0	0
Coronavirus is going to wipe us out before we can know what the hell is going up there bro this shit sucks https://t.co/44NqaMoL0m	0	False	1	0	0
@justinsuntron @Tronfoundation I'm wondering how you wanna get to Wuhan through all those road blocks... #coronavirus https://t.co/KcBUGNRZR4	0	False	0	0	0
RT @OfficialAbdiel: This really the Coronavirus?! https://t.co/3YXEv39caQ	0	False	0	0	1
If you know you know #coronavirus https://t.co/isN1LgyyUn	0	False	0	0	0
m-mobile game.   wen qing?????? hand in marriage ma’am? https://t.co/Yn7tHDEJhF	0	False	0	0	0
Filipinos: Chinese entry ban pls  PH Gov't: no  Coronavirus: hello  PH Gov't: https://t.co/Mywd350U5g	0	False	0	0	0
Curious about the Coronavirus? Where it came from &amp; why? Or Autism, Alzheimer's, Addictions, Antichrist, Bitcoin, Creationism, Evolution, Libido, Mass Human Extinction, Murder, Political Cowardice, Suicide, Why Cops Kill? Many Answers Are  In My Book: https://t.co/LiX5IFJ1dI 41 https://t.co/4erZ2sWvun	0	False	0	0	1
Counter-Strike, Overwatch League, and Pokémon events called off due to the coronavirus https://t.co/XmbjbmCjdahttps://t.co/bLBdRwQks6	0	False	0	0	0
Ten-year-old boy raises fears coronavirus could spread undetected https://t.co/bsUhaDFBHVhttps://t.co/o7QjvX7tpP	0	False	0	0	0
