claim	check_worthy	scientific_claim	annotator_1	annotator_2	annotator_3
The world is dangerously low balling the true economic cost of climate change.  Current best estimate is $535 trillion. https://t.co/K2iKmGhFfw @evolutionshift  @TheIntuitInvest  @EBotkinKowacki  @davidsirota  @jbendery  @KHayhoe  @TriplePundit https://t.co/3tpvQysRJt	1	True	1	1	1
@blockchain @AskBlockchain  many people received this email so gys dont login this spaming website its a phinishing page if you click and login this site then you loss your fund so keep safe.  please find out this spaming website  https://t.co/4rXmoXuVLP https://t.co/YR7MH9hXjF	1	False	0	0	0
Riot Police Lay Siege to Hong Kong University Occupied by Protesters - 31 photos from some of the most violent clashes to date in the 5-month-long pro-democracy movement in Hong Kong.  https://t.co/IWpVw9kF6Zhttps://t.co/YGDAWI4nVJ	1	False	0	0	0
RT csoandy: In GilPress’s roundup of Cybersecurity predictions for Forbes, I propose that AI will be HUGE! https://t.co/13FLrLdszu https://t.co/YLnYcZYP5b	1	False	0	0	0
[- Youtuber (EN) Altcoin Buzz -] BITCOIN SURGES PAST $8,800! BSV Moves Ahead of Litecoin | Electroneum in Africa https://t.co/RkMNj6glJC https://t.co/cfxh7lPAMG	1	False	0	0	0
US, Japan Evacuate Citizens from China as Coronavirus Outbreak Toll Rises to 132 https://t.co/GUkkHeELzbhttps://t.co/mNkc6V26e8	1	False	1	0	0
29 Jan 2020 : Singapore confirms 3 more cases of Wuhan virus. This brings the total number of confirmed cases in Singapore to 10. Prior to hospital admission, the 8th and 9th cases stayed with their family at their home at Lorong Lew Lian. The 10th case … https://t.co/5blZZKkopW https://t.co/kboOEEgXoX	1	True	1	1	1
Half of the Starbucks shop is closed in China due to the coronavirus... https://t.co/CCtDc9sdT2https://t.co/xFQW2KU612	1	False	0	0	0
The impact of the Wuhan virus will intensify before it gets better. Near-term pressure on the market is likely to create a long-term buying opportunity. https://t.co/TStUBwoMWK https://t.co/nz38oey1y8	1	True	1	1	1
Pneumonia: 2m children risk death in Nigeria https://t.co/fXLXMpXx4S https://t.co/ikCoOL6YW5	1	True	1	1	1
Air Canada cancels select flights to China as coronavirus spreads https://t.co/BhdiqHIgFQ https://t.co/dZRyyTpLRn	1	False	0	0	0
Worried About Catching The New Coronavirus? In The U.S., Flu Is A Bigger Threat At least 8,000 people have died from the flu in the U.S. this season. The good news: Easy steps you can take now to protect against the flu may also help you steer clear of t… https://t.co/FSClksYp0v https://t.co/Ke2KcHQZ2h	1	True	1	1	1
Hawai‘i Health Department Prepares for 2019 Novel Coronavirus: Advising Against Travel to China https://t.co/bF3ItoCL6J https://t.co/vNYJLNyJsY	1	False	0	0	0
Coronavirus Face Masks: Hoarders May Raise Risk of U.S. Outbreak https://t.co/yKODkMxDFmhttps://t.co/hncBhghGsE	1	True	1	1	1
Blizzard cancels Chinese Overwatch League matches over coronavirus fears. https://t.co/FPpIn0DBQzhttps://t.co/wqvDWwFGV3	1	False	0	0	0
Coronavirus death toll rises to 170 as nations accelerate evacuations from China https://t.co/h4kXqZywLAhttps://t.co/bRuUhkFSfB	1	True	1	1	1
Minister Mehmet Ersoy who said “The epidemic should not harm the tourism”: We watch the coronavirus step by step. https://t.co/xxpBI7rLVF https://t.co/LGNCTdUSc7	1	False	0	0	0
PRESIDENT DUTERTE AND GOVERNMENT WAITING FOR US TO DIE! RIP PH 🇵🇭 #coronavirus https://t.co/zMTvv4pdXG	1	False	0	0	0
A student from Kerala, studying in Wuhan, is India's first case of coronavirus https://t.co/bW42kOOp5m	1	False	0	0	0
RT to save life #coronavirus https://t.co/T77SEX4MC9	1	False	0	0	0
Some Lunar New Year events in New York canceled over fear of coronavirus https://t.co/gj8xHNRE58https://t.co/0MHsKta4eA	1	False	0	0	0
Businesses, events shut down in China over coronavirus panic https://t.co/CIYZ7Pafrv https://t.co/Tk74M1CrLz	1	False	0	0	0
The Overwatch League is canceling all its February and March matches in China due to the ongoing coronavirus outbreak.   https://t.co/QBxgS06QTq https://t.co/fgkGsvuYv3	1	False	0	0	0
‘Pathological’: Trump Cabinet member slammed for saying Coronavirus outbreak will bring jobs back to US https://t.co/itahJF3Pf7 via https://t.co/gVRWW4kYQahttps://t.co/q0lqDdlGrT	1	False	0	0	0
Cruise ship in Italy locked down over coronavirus fears https://t.co/nwIfxfVaUk https://t.co/KXKTF2wYOQ	1	False	0	0	0
French official: The sixth confirmed infection with the #coronavirus in the country https://t.co/0ZWFXDAFeW via @AlainBRK https://t.co/Csl5U1LfzF	1	True	1	1	1
Homeopathy effective in prevention of coronavirus infections https://t.co/Hgm3liiozl	1	True	1	1	1
Google Reinstates Bitcoin Rewards Game Suspended for ‘Deceptive Practices’ https://t.co/aNss0LOo8zhttps://t.co/dTFeln7WJQ	1	False	0	0	0
I’ve fought hard to hold @Equifax accountable for failing to protect Americans’ data. China’s responsibility for this cyberattack underscores how serious this fight really is. The US govt must step up to ensure companies can &amp; will keep Americans safe. https://t.co/mhjoCMwH9w	1	False	0	0	0
Data Breach Occurs at Agency in Charge of Secure White House Communications https://t.co/XazhqUttS3 Don't leave yourself open to attack - implement security measures now. Let us help you find the right solution at https://t.co/cjd2u8Dj9x #cybersecurity #cyberaware https://t.co/pJoWhVEI4H	1	False	0	0	0
Florida’s red tide crisis shows how climate change will make the world an ugly place SARASOTA, FLORIDA, Aug. 22 All the water birds—pelicans, egrets, cormorants—are gone. Flies swarm the coast of the seaside city of Sarasota, Florida. Crows ca... https://t.co/jOhORR3n56 via @@qz https://t.co/tPN7xNYWAG	1	True	1	1	1
Climate change is real. Record-high temperatures everywhere are fake: https://t.co/OnDDhHlO76https://t.co/JLOvUm8Ygm	1	True	1	1	1
The here-and-now economic costs associated with climate change are rolling in like the tide (literally). https://t.co/kAmV720mJ2 https://t.co/37P46JfHI5	1	True	1	1	1
Methane Release Poses Climate Risks: https://t.co/MWkrYfuH2h #climatechange #climateaction  #environment  #energy https://t.co/syWK0VMN7l	1	True	1	1	1
RT ErikSolheim: When we restore our ecosystems we will be able to counter climate change, reduce poverty and halt biodiversity loss. Everyone wins! UNEnvironment stands ready to support a UN Decade for Ecosystem Restoration https://t.co/HSU0UeLwIh https://t.co/uuTwBO7CRK	1	True	1	1	1
Imagine if all this money were going in to permaculture projects the world over!!   *ALREADY* deployed! geoengineering is NOT the solution to global warming   We ALREADY have solutions to that: permaculture design, Holistic Management, Restoration @Johndliu  https://t.co/T0a4sKiBaW https://t.co/ZoXGxt8fTJ	1	True	1	1	1
@RT_com: Ontario Premier Doug Ford denies issuing directive to stop staff using term ‘#climatechange’ https://t.co/gYsjxVGaKL https://t.co/mUbHBGxYGF	1	False	0	0	0
Forbes Merkel Pushing Back Against Higher EU Climate Change Target Forbes In 2014, the leaders of the 28 countries of the European Union came to a difficult compromise on combating climate change – agreeing to make greenhouse gas emissions 40% lower than… https://t.co/tF2nVqlkVV https://t.co/b6buV2djoh	1	False	0	0	0
If the graph is correct, then I think current academic study on global warming is meaningless. We can easily find temperature of Ordovician is similar to today though CO2  is higher(about 4400 ppm, is about 10 times as now) than today. No wonder Newton choose to study theology. https://t.co/DLU6tAI0nD	1	True	1	0	1
Report: Climate change could reduce Sacramento Valley crop yields, water supply https://t.co/EgwUkpYO1vhttps://t.co/dn2xrODsVS	1	True	1	1	1
Africa to suffer major blackouts as climate change dries up hydropower dams, scientists warn - The Independent https://t.co/reIUnZS76O https://t.co/oE5zMAnVHX	1	True	1	1	1
11) What happens after global warming?@ClimatismBlog @Carbongate @DenierBot @FriendsOScience @NoTricksZone @ccdeditor @ClimateRealists @Carbongate @PrisonPlanet @JaggerMickOZ @ILuvCO2 @Innovabo @can_climate_guy @JWSpry @GillesnFio @RogTallbloke @zaruk @bobkopp @clim8resistance https://t.co/rqT7fBp8cW	1	False	0	0	0
New study: We have an opportunity to improve the health of global fisheries if we limit global warming to 2°C and implement smart, adaptive fisheries management. https://t.co/HksI4g1eQA https://t.co/Ybop45ocfH	1	True	1	1	1
China's first 'cyber-dissident' handed 12-year jail term https://t.co/3cAD7NbLmW https://t.co/Ht9kGDiRcQ	1	False	0	0	0
China's Huawei to invest US$800 million in new Brazil factory amid 5G push https://t.co/X5spH9S9JRhttps://t.co/MOfcVckzOk	1	False	0	0	0
German Watchdog Warns Public About Alleged Hiring by Crypto Exchange CoinBene https://t.co/inzpXjE5pZCryptocurrency,blockchain,blockchainers https://t.co/nqbd5jderW	1	False	0	0	0
BitcoinAverage - bitcoin price index - ($ 8177.4) - https://t.co/z6cbnPDdmv #bitcoin https://t.co/k5rdqL2ryB	1	False	0	0	0
Payment solutions are the most significant area for #fintech investment in the WORLD, yet many shipping companies are still using paper money to pay their crews. Read more here: https://t.co/PNngFQ4mcchttps://t.co/QAo8K9x2y9	1	False	0	0	0
China is racing to build two hospitals in a matter of days as authorities fight to contain the deadly coronavirus outbreak. https://t.co/Pg3eBJMc4v	1	False	0	0	0
RT @JapanToday: 4 Japanese evacuees from Wuhan taken to hospital with fevers https://t.co/CGeDhABmMYhttps://t.co/JvIJfr31da	1	False	0	0	0
White House considers ban on China flights amid coronavirus outbreak https://t.co/UXGcK1Zbfbhttps://t.co/qo4SGOXMfi	1	False	0	0	0
#coronavirus Most patients can be cured. Those who dead are mostly elders or people with chronics. Source: 看理想 WeChat account https://t.co/jT3IHm4E59	1	True	1	0	1
Air India, IndiGo Suspend Flights Between India, China Over Coronavirus https://t.co/yO1wsQdWtmhttps://t.co/wd6k7ZAbHc	1	False	0	0	0
will forever repost/share this. kay ang uban intawon ginajoke joke ra ning coronavirus but NO, IT'S HELLA SERIOUS. https://t.co/bmrghug8s4	1	False	0	0	0
Reps Ask FG To Declare Public Health Emergency Over Coronavirus https://t.co/CoitJjiBfQ https://t.co/O3bfyIrWiI	1	False	0	0	0
This graphic from @Healthline shows how contagious certain diseases are. I added a bracket for where #coronavirus would fall on this spectrum based on new @WHO data, as well as a Chinese and British study.   More to come on @cronkitenews https://t.co/8YfAQnrab3	1	True	1	0	1
Coronavirus: Australia plans island quarantine as foreigners leave Wuhan https://t.co/QJKK1xuR59https://t.co/qOfYJGcMG2	1	False	0	0	0
Coronavirus: @KharnLambert told us his concerns yesterday after the embassy told him his grandmother will have to find her own way home from the airport.   Moments later they changed their policy. All UK evacuees will now be quarantined for 14 days.   🎧 Listen via @BBCSounds https://t.co/ozuSAQmlaM	1	False	0	0	0
South Korea also recorded 2 new cases today, and these are the first case of cross-infection of #coronavirus in the country. https://t.co/enLrJgWiQj	1	True	1	1	1
China’s Coronavirus Deaths up to 170, WHO Mulls Emergency Declaration https://t.co/j13KGsvXHuhttps://t.co/m5LpsESs6n	1	True	1	1	1
Flight taking British nationals out of Wuhan is delayed https://t.co/VFo1HcWQzw https://t.co/mrMluoIGAi	1	False	0	0	0
Ship containing over 6,000 people blocked in Italy on suspicion of  #coronavirus infection   LIVE: https://t.co/0IItDu6ohw https://t.co/IelqfFiW5k	1	False	0	0	0
Are you worried about catching the new coronavirus? Well, in the U.S., the flu is a bigger threat.  Washing your hands can significantly cut your chances of catching the flu or other respiratory viruses. https://t.co/iF3XRi3MRBhttps://t.co/Ls6mxMOd78	1	True	1	0	1
Americans evacuated out of Wuhan amid coronavirus scare https://t.co/cAHRmX2tXV https://t.co/Wiw0MAxy8b	1	False	0	0	0
Health Secretary Francisco T. Duque III Confirms First Coronavirus Case in the Philippines, Assures Public of Intensified Containment Measures https://t.co/l9WypYIahchttps://t.co/flwB8WAg0z	1	False	0	0	0
Coronavirus Death Rate update https://t.co/DWlnWYlYOZ	1	False	0	0	0
https://t.co/SjxIGdFkLj  #coronavirus spreading - 14 day incubation period....   @RealSamFaddis UPDATE: Russia closes border with China to stop spread. https://t.co/QFhbtLr5Sb	1	False	0	0	1
China plans to build a new hospital in just 10 days amid pressure to contain the coronavirus outbreak — and the construction will be live-streamed on state TV https://t.co/Vt7zZ3eLM6	1	False	0	0	0
The coronavirus outbreak is now a global health emergency, WHO says https://t.co/qWDGYaROy5https://t.co/tBNtmkTLrG	1	True	1	0	1
🚀 Arc-Iris Hydrogen Mining We prodact the nature and mine cryptos more profitable💰💰 We mine cryptocurrencies eco-friendly and to the success of our miners. Endeavor to invest in bitcoin and start trading today 🤗🤗 Invest Today In The Technology Of Tomorrow! https://t.co/lXLahhXt3z	1	False	0	0	0
@AdvoBarryRoux Bill gates and Patrice Motsepe same Whatsapp Group. In order for Bill Gates Microchip vaccines to Operate there must be 5G towards which our beloved so called  Breadwinner Patrice Motsepe is building. https://t.co/cGvVCCRuo2	1	False	0	0	0
Prime Minister Imran Khan planting a tree at the foreign office today. A symbol of Pakistan’s commitment to a green future and doing its part in reversing climate change. https://t.co/q6bPvlI0KJ	1	False	0	0	0
Beginning to sweat in a close race, GOP Rep. Mimi Walters ties wildfires to climate change https://t.co/rQdoAgUEoX (column by @hiltzikm) https://t.co/PiggYputWy	1	False	0	0	0
@VeraMark2010 @GlobalEcoGuy It depend how you define success solar clearly very popular in Germany with 41 GW of installed capacity  But that only equates to 8% of German electricity which will make negliable difference to climate change. https://t.co/zTmkI9Ej5X	1	True	1	1	0
Wildfires, Heat Waves, Sea Level Rise to Be Increasingly Destructive to California, State Climate Change Report Warns https://t.co/kF94smS7rj https://t.co/wa4ZBvkczC	1	True	1	1	1
Amid deadly fires and heat waves, 4 of California's largest health systems made a commitment to addressing the health impacts of #climatechange last week by forming the California Health Care Climate Alliance. https://t.co/M5Ag73REz3 https://t.co/c6dt66vvio	1	False	0	0	0
The Urban Heat Island Effect is a form of local climate change that we should be worried about.  Look at suburban L.A. which has warmed 6.5°, has seen 84x the number of 70° nights annually than in the 1910s, and has had every month since June 2002 be above average. https://t.co/gAR5QPfZJs	1	True	1	1	1
@VanJones68 Auto Tires have been killing (hundreds of thousands), maiming, sickening (with carcinogens), polluting (40/second discarded), and promoting Climate Change FOR 100 YEARS, but no one cares, even when the solution will also bring an end to Poverty ($500,000,000/day). https://t.co/xHHxZfPcql	1	True	1	1	1
Global climate change is projected to cause increased pest-related crop losses that could compromise food security for millions, a new study finds. https://t.co/DKbkDFlWnT https://t.co/q6PEvwIaF4	1	True	1	1	1
StubHub now lets you buy tickets using Apple Pay in your mobile browser - CNET https://t.co/6EupCcwgQIhttps://t.co/K3OPlpyEwG	1	False	0	0	0
Billion Dollar Bitcoin Lawsuit Continues as Craig Wright Breaks Settlement https://t.co/ALml7D1WVBhttps://t.co/3Xu6KZJZvq	1	False	0	0	0
Quadriga: Lawyers request body to be exhumed of failed crypto firms CEO /r/CryptoCurrency https://t.co/8oA32jVczZ https://t.co/3lhivA422v	1	False	0	0	0
THE GLOBAL 5G LANDSCAPE: An inside look at leading 5G markets, key players, and how they are defining the future of connectivity https://t.co/PdclqKrjFohttps://t.co/2SZkX1s4Ch	1	False	0	0	0
Coronavirus: ‘British Airways HALTS flights to China’ as deadly disease panic continues https://t.co/GCgJhlCnKLhttps://t.co/wo1ajB9gT0	1	False	0	0	0
Malaysia now has 7 confirmed coronavirus cases https://t.co/UbB3bUCpty https://t.co/HqTZilugT6	1	True	1	1	1
China’s first coronavirus hospital OPENS today https://t.co/RlEQRTriW5 https://t.co/p4Cr9hQDSw	1	False	0	0	0
DCP Dev Kumar issues final warning to those spreading fake news on coronavirus outbreak https://t.co/d15UhcsUku https://t.co/M9kt77U3xl	1	False	0	0	0
‘Utter chaos’: Coronavirus exposes China healthcare weaknesses https://t.co/vntLDMG04dhttps://t.co/DuEpmePvYq	1	False	0	1	0
The anti vaxxers are worried about the coronavirus but won’t get a flu vaccine. Which flu is much more dangerous this season. Smh 🙄 https://t.co/GOImGdyOhj	1	True	1	0	1
I think I have the coronavirus everyone stay away from me I search the symptoms and I have it. I have a runny nose https://t.co/PgfCFV5My1	1	False	0	0	0
Plane Carrying American Evacuees From China Amid Coronavirus Outbreak Diverted to California Air Base https://t.co/lKOflo0XuE https://t.co/JlQQ7iBpSJ	1	False	0	0	0
Coronavirus: Buhari govt orders all travel plan to China suspended https://t.co/8rPX37uO0V https://t.co/neZceI9ZIN	1	False	0	0	0
via @BreitbartNews Hong Kong Researchers Develop Coronavirus Vaccine, Need a Year for Testing https://t.co/7faymL0GuL https://t.co/3iJHBs2U23	1	False	0	0	0
First coronavirus case in British Columbia confirmed https://t.co/jwJri6OyiK https://t.co/4Nvak0Ez7r	1	True	1	1	1
Coronavirus: Death Toll Rises to 170 in China, WHO Emergency Meet Today. https://t.co/7sKGHbBUfE	1	True	1	1	1
China coronavirus: study places incubation period around 5 days https://t.co/YVStXX1B4B日報/english/china-coronavirus-study-places-incubation-period-around-5-days/https://t.co/2Hy1K1IJ16	1	True	1	1	1
VERY TROUBLING: Someone faked a @dailypilot story to falsely claim Coronavirus in Newport Beach and it spread across internet. Earlier this week there was similar hoax at USC https://t.co/oB9DxSo3pW https://t.co/32g8zEA7gF	1	False	0	0	0
Proof CORONAVIRUS is a BIOWEAPON patented by DARPA, Bill GATES, DEFRA (UK), ...&amp; EUROPEAN Commission (EU)  https://t.co/6OFpja6WHp THE SAME 2 PATENTS: UNITED STATES PATENT US 10,130,701 B2  https://t.co/KsdGxWnmqf EUROPEAN PATENT EP 3 172 319 B1,(GB) https://t.co/CtMqUNu7zchttps://t.co/6F3vuO6wau https://t.co/l15tdZtuK8	1	False	0	0	0
via @PerilofAfrica  India's Export Council Urges Gov't to Review Impact of Coronavirus 'Menace' on Trade with China: New Delhi (Sputnik): China, which is among India’s top destinations for engineering exports, is under the grip of the novel coronavirus … https://t.co/zv0hmlFhYS https://t.co/rZjiESNPIt	1	False	0	0	0
Coronavirus Outbreak Prompts Blizzard To Cancel Overwatch Events In China https://t.co/PMSB3MPjgBhttps://t.co/b0pQc8Bo0H	1	False	0	0	0
Coronavirus: French Asians hit back at racism with 'I'm not a virus'. French Asians have taken to social media to complain of a backlash against them in response to the Chinese coronavirus outbreak. https://t.co/qYqWGqo5fH	1	False	0	0	0
.@ONThealth No new cases of #coronavirus in Ontario, public health officials say https://t.co/fAUx467FYMhttps://t.co/E5S8R9ItTd	1	False	0	0	0
Important Announcement!   EVENTS POSTPONED   New Dates: World AI Show - Kuala Lumpur : 3 June 2020 World Blockchain Summit - Kuala Lumpur: 3 - 4 June 2020 World AI Show - Jakarta: 15 June 2020 World Blockchain Summit - Jakarta: 15 - 16 June 2020   DM for more details. https://t.co/vJr8lxtfAM	1	False	0	0	0
Just two weeks later, the gold price has nearly recovered from the 'crash', and so will Bitcoin https://t.co/ByyDV8iCpM https://t.co/BgtzDhA72u	1	False	0	0	0
@dorimonson Are you denying you deny the scientific consensus that humans are causing the climate to change? Or you just being pedantic with my wording? https://t.co/1zGYaKgoZM https://t.co/ctLUR1fS4w	1	False	0	1	0
Latest GWPF Newsletter: Australian PM Malcolm Turnbull Ousted Over Climate Policy Fiasco - Global Surge In Coal Use Scuttling Climate Change Efforts https://t.co/mSUoXbL6SH https://t.co/R5ctlWjbYV	1	False	0	0	1
What is the EU 2050 RM in terms of climate action? https://t.co/nb9jeqOkzU #climatechange #climateaction  #environment  #energy https://t.co/9kDusic3eX	1	False	0	0	0
Scientists calculated a 'point of no return' for dealing with climate change — and time is running out   https://t.co/GfCArNBxaN https://t.co/Y81pbxr7GX	1	False	0	0	1
UK mobile operators seek 5G concession in exchange for rural broadband deal https://t.co/T95coFkmLkhttps://t.co/IU14bTfJo3	1	False	0	0	0
Owh no, Bitcoin dives below $8,000!😱   Or perhaps this is a Sale?😏 https://t.co/kukrtwdjvl	1	False	0	0	0
CDPR has confirmed Cyberpunk 2077's character creator will let players choose their physical appearance and voice separate from their gender. https://t.co/w7GXOGiJ6fhttps://t.co/SmFecp06bE	1	False	0	0	0
Facebook Dating launches in the U.S., adds Instagram integration – TechCrunch https://t.co/tl5pJ42wOghttps://t.co/5phrfwxZXf	1	False	0	0	0
One of the most significant improvements to the blockchain and cryptocurrency world this year unexpectedly came from China 🇨🇳   Chinese President Xi Jinping wants the country to “take a leading position” in blockchain.  How will it affect the market? Share your thoughts below 👇 https://t.co/GkbAgVS91R	1	False	0	0	0
"Bihar: Bodh Gaya Police arrested seven criminals &amp; recovered arms and ammunition, foreign currency, mobile phones from them. Rakesh Kumar,SP City says,""we have also recovered press cards from the possession of one of accused. Further investigation will be done."" (12.1.2020) https://t.co/2RBQYBJBBW"	1	False	0	0	0
RT @Datagraver: Status #coronavirus 29 January 2020 06:00 gmt https://t.co/SkkQLgonJJ	1	False	0	0	0
Coronavirus: British Airways halts flights to mainland China as cases exceed SARS https://t.co/0NMI5WaVWzhttps://t.co/oe79SmEF2o	1	False	0	0	0
More trouble as Coronavirus infects more than 6,000 in China, other countries https://t.co/gizZtLDoUHhttps://t.co/iBmDeaBoDa	1	True	1	1	1
UK officials are compelling British evacuees from Wuhan to be quarantined for 14 days over #coronavirus fears. https://t.co/uvqdI07SHY https://t.co/340aD5qYLM	1	False	0	0	0
Experts say flu is bigger threat than Coronavirus - https://t.co/IEyK7NYw0G https://t.co/6d9ksUKG1shttps://t.co/fBtpwpmZxk	1	True	1	1	1
Ming-Chi Kuo: coronavirus could hurt Apple production in 2021 https://t.co/JBrfiMg4Ah by David Pierini https://t.co/uDIQA4qSYT	1	False	0	0	0
World Health chief calls emergency talks on coronavirus https://t.co/DNK7pCR3Ft https://t.co/SDXrdtyaNo	1	False	0	0	0
Coronavirus ‘Arrives’ in the US. How Worried Should You Be? (Just a Little.) https://t.co/svOqp2kfJphttps://t.co/UDLHwhOfI4	1	False	1	0	0
British Airways cancels all flights to and from China until MARCH over Coronavirus fears https://t.co/gqllpgqiskhttps://t.co/XG5GDBqMZl	1	False	0	0	0
Over 10,000 Foxconn workers in Wuhan affected by China’s viral outbreak https://t.co/bimrdCFT3zhttps://t.co/1nTIC0zUKU	1	False	1	0	0
RT @tonyocruz: Our best defense against coronavirus is still the simplest: Wash hands often. https://t.co/dQXqOTz8Bb	1	True	1	1	1
Coronavirus: BMW shuts 3 factories in China https://t.co/hPvqZqC7oS https://t.co/QDSzXGbtq0	1	False	0	0	0
The total number of deaths from the coronavirus had risen to 170 in China. There are more than 7,700 cases now confirmed in every province and region in the country. https://t.co/wKQSBFMZbs	1	True	1	1	1
The World Health Organization's emergency committee on the novel coronavirus is meeting in Geneva today to discuss whether the outbreak centred on Wuhan, China constitutes a public health emergency of international concern. Latest discussion on what the virus should be labelled: https://t.co/yIKspZPrMf	1	False	0	0	0
Ethiopian Airlines suspends all flights to China amid coronavirus outbreak https://t.co/UQ90V7kHr6https://t.co/MlrtEF7kyt	1	False	0	0	0
Bitcoin Dips Below 6,741.3 Level, Down 5% - Yahoo Finance https://t.co/sRs68Apj03 https://t.co/pNqFxtpXTF	1	False	0	0	0
